Date,Start (s),Labels,End (s),Scientific name,Common name,Confidence
"2022_06_14,12:10:23",3.0,408,6.0,Cardinalis cardinalis,Northern Cardinal,0.3039
"2022_06_14,12:10:38",0.0,1997,3.0,Sayornis phoebe,Eastern Phoebe,0.9999
"2022_06_14,12:10:38",3.0,1997,6.0,Sayornis phoebe,Eastern Phoebe,0.9582
"2022_06_14,12:10:38",6.0,408,9.0,Cardinalis cardinalis,Northern Cardinal,0.5327
"2022_06_14,12:11:37",6.0,1774,9.0,Poecile carolinensis,Carolina Chickadee,0.8973
"2022_06_14,12:12:50",3.0,246,6.0,Auriparus flaviceps,Verdin,0.5083
"2022_06_14,12:12:50",6.0,246,9.0,Auriparus flaviceps,Verdin,0.9844
"2022_06_14,12:13:04",0.0,1361,3.0,Molothrus ater,Brown-headed Cowbird,0.9828
"2022_06_14,12:13:33",0.0,1108,3.0,Icterus galbula,Baltimore Oriole,0.7983
"2022_06_14,12:13:48",6.0,636,9.0,Cossypha caffra,Cape Robin-Chat,0.4729
"2022_06_14,12:13:48",6.0,637,9.0,Cossypha heuglini,White-browed Robin-Chat,0.3972
"2022_06_14,12:14:17",0.0,1087,3.0,Hylocichla mustelina,Wood Thrush,0.9096
"2022_06_14,12:14:17",6.0,418,9.0,Catharus frantzii,Ruddy-capped Nightingale-Thrush,0.4979
"2022_06_14,12:14:32",3.0,1087,6.0,Hylocichla mustelina,Wood Thrush,0.8391
"2022_06_14,12:15:30",3.0,1808,6.0,Power tools,Power tools,0.5692
"2022_06_14,12:15:44",6.0,858,9.0,Engine,Engine,0.6712
"2022_06_15,08:22:00",0.0,618,3.0,Corvus brachyrhynchos,American Crow,0.6042
"2022_06_15,08:22:15",0.0,51,3.0,Agapornis roseicollis,Rosy-faced Lovebird,0.6026
"2022_06_15,08:22:15",3.0,618,6.0,Corvus brachyrhynchos,American Crow,0.7391
"2022_06_15,08:22:15",6.0,618,9.0,Corvus brachyrhynchos,American Crow,0.528
"2022_06_15,08:22:29",3.0,1578,6.0,Passer domesticus,House Sparrow,0.3841
"2022_06_15,08:22:29",6.0,1578,9.0,Passer domesticus,House Sparrow,0.6942
"2022_06_15,08:22:44",0.0,1578,3.0,Passer domesticus,House Sparrow,0.7878
"2022_06_15,08:22:44",6.0,858,9.0,Engine,Engine,0.8153
"2022_06_15,08:23:13",0.0,679,3.0,Cyanocitta cristata,Blue Jay,0.4116
"2022_06_15,08:23:13",3.0,618,6.0,Corvus brachyrhynchos,American Crow,0.7935
"2022_06_15,08:23:13",6.0,618,9.0,Corvus brachyrhynchos,American Crow,0.9354
"2022_06_15,08:23:13",6.0,631,9.0,Corvus ossifragus,Fish Crow,0.3533
"2022_06_15,08:23:28",6.0,567,9.0,Cochlearius cochlearius,Boat-billed Heron,0.4733
"2022_06_15,08:24:26",0.0,618,3.0,Corvus brachyrhynchos,American Crow,0.8231
"2022_06_15,08:24:55",3.0,618,6.0,Corvus brachyrhynchos,American Crow,0.8201
"2022_06_15,08:25:24",3.0,618,6.0,Corvus brachyrhynchos,American Crow,0.7221
"2022_06_15,08:25:24",6.0,618,9.0,Corvus brachyrhynchos,American Crow,0.8365
"2022_06_15,08:25:38",0.0,1035,3.0,Haemorhous mexicanus,House Finch,0.356
"2022_06_15,08:26:07",0.0,618,3.0,Corvus brachyrhynchos,American Crow,0.7194
"2022_06_15,08:26:07",3.0,1929,6.0,Quiscalus quiscula,Common Grackle,0.5372
"2022_06_15,08:26:22",6.0,618,9.0,Corvus brachyrhynchos,American Crow,0.6735
"2022_06_15,08:26:51",3.0,858,6.0,Engine,Engine,0.5198
"2022_06_15,08:27:20",0.0,618,3.0,Corvus brachyrhynchos,American Crow,0.4578
"2022_06_15,08:28:18",3.0,2313,6.0,Turdus falcklandii,Austral Thrush,0.3874
"2022_06_15,08:28:33",0.0,618,3.0,Corvus brachyrhynchos,American Crow,0.5116
"2022_06_15,08:28:47",6.0,2010,9.0,Scudderia curvicauda,Curve-tailed Bush Katydid,0.5134
"2022_06_15,08:30:00",0.0,2286,3.0,Troglodytes hiemalis,Winter Wren,0.9739
"2022_06_15,08:30:00",0.0,2092,3.0,Spinus pinus,Pine Siskin,0.7736
"2022_06_15,08:30:00",3.0,858,6.0,Engine,Engine,0.3045
"2022_06_15,08:30:15",0.0,618,3.0,Corvus brachyrhynchos,American Crow,0.6509
